0.000000, 0.000000, 0.008066, 0.516269, -0.059346, 0.506992, -0.039156
0.000546, -0.000000, -0.000043, 0.545700, -0.042564, 0.506973, 0.007032
0.001086, -0.000000, -0.000058, 0.540795, -0.015712, 0.506942, 0.015654
0.001631, -0.000000, -0.000080, 0.544474, -0.021306, 0.506908, 0.027742
0.002134, -0.000000, -0.000099, 0.502780, -0.019069, 0.506915, 0.043266
0.002665, -0.000000, -0.000103, 0.530985, -0.004524, 0.506894, 0.062169
0.003196, -0.000000, -0.000082, 0.530985, 0.021208, 0.506873, 0.084399
0.003723, -0.000000, -0.000057, 0.527306, 0.024564, 0.506856, 0.110069
0.004248, -0.000000, -0.000042, 0.524853, 0.015614, 0.506841, 0.139242
0.004762, -0.000000, -0.000014, 0.513817, 0.027921, 0.506837, 0.171806
0.005280, -0.000000, 0.000039, 0.518722, 0.052534, 0.506828, 0.207692
0.005805, -0.000000, 0.000109, 0.524853, 0.070435, 0.506813, 0.246925
0.006342, -0.000000, 0.000186, 0.537116, 0.077148, 0.507806, 0.385808
0.006882, 0.000000, 0.000295, 0.539569, 0.108474, 0.506247, 0.289002
0.007422, 0.000000, 0.000487, 0.539569, 0.192384, 0.507746, 0.494052
0.007977, 0.000001, 0.000777, 0.555511, 0.289720, 0.505662, 0.332990
0.008537, 0.000001, 0.001162, 0.560416, 0.384818, 0.507650, 0.613737
0.009087, 0.000002, 0.001627, 0.549379, 0.465372, 0.505572, 0.431716
0.009623, 0.000003, 0.002199, 0.535890, 0.571658, 0.507584, 0.744703
0.010137, 0.000005, 0.002912, 0.513817, 0.713746, 0.505542, 0.541665
0.010644, 0.000007, 0.003720, 0.507685, 0.807725, 0.507582, 0.886078
0.011156, 0.000009, 0.004627, 0.511364, 0.907298, 0.505543, 0.662668
0.011673, 0.000012, 0.005574, 0.517496, 0.946456, 0.507573, 1.038341
0.012195, 0.000015, 0.006506, 0.522401, 0.931912, 0.505523, 0.795837
